"","net_size","t","Method","Graph","MC_Rate","mc_se","Dist","dist_se","count"
"503",100,0.2,"Omnibar","Graph 1",6e-04,0.000182665908616945,6.99295935453252,0.0430568817276501,200
"504",100,0.2,"Omnibar","Graph 2",6e-04,0.000182665908616945,6.99295935453252,0.0430568817276501,200
"505",100,0.3,"Abar","Graph 1",0.00085,0.000210019142463265,6.45360877799178,0.0396156452409041,200
"506",100,0.3,"Abar","Graph 2",0.00085,0.000210019142463265,6.45360877799178,0.0396156452409041,200
"507",100,0.3,"ASE","Graph 1",0.00475,0.000853422020883363,5.56500605646099,0.0314203579626021,200
"508",100,0.3,"ASE","Graph 2",0.11625,0.00619711291995826,3.09867311074472,0.0313817026822682,200
"509",100,0.3,"Omni","Graph 1",0.00045,0.000163158214672371,6.57063413344791,0.0374341684598669,200
"510",100,0.3,"Omni","Graph 2",0.0076,0.00157754341178948,5.20120129916842,0.0313638756287439,200
"511",100,0.3,"Omnibar","Graph 1",0.00075,0.000199717136654236,6.49453494676272,0.0391343067651998,200
"512",100,0.3,"Omnibar","Graph 2",0.00075,0.000199717136654236,6.49453494676272,0.0391343067651998,200
"513",100,0.4,"Abar","Graph 1",0.003,0.000413345220556358,5.85453352732592,0.0400872901699475,200
"514",100,0.4,"Abar","Graph 2",0.003,0.000413345220556358,5.85453352732592,0.0400872901699475,200
"515",100,0.4,"ASE","Graph 1",0.004,0.000932387652035537,5.57361961680529,0.0343770694254427,200
"516",100,0.4,"ASE","Graph 2",0.23185,0.00818721809902515,2.31342281006639,0.0337920843122576,200
"517",100,0.4,"Omni","Graph 1",0.00265,0.0012749568915759,6.29686638788155,0.0416869856096809,200
"518",100,0.4,"Omni","Graph 2",0.01925,0.00173050882806766,4.57124664931629,0.0308400524677392,200
"519",100,0.4,"Omnibar","Graph 1",0.00285,0.000415633560100008,5.94986461113617,0.0405250181689967,200
"520",100,0.4,"Omnibar","Graph 2",0.00285,0.000415633560100008,5.94986461113617,0.0405250181689967,200
"521",100,0.5,"Abar","Graph 1",0.0059,0.000796316898612026,5.328998434874,0.0321578958010999,200
"522",100,0.5,"Abar","Graph 2",0.0059,0.000796316898612026,5.328998434874,0.0321578958010999,200
"523",100,0.5,"ASE","Graph 1",0.0045,0.000574806062990163,5.52861555242686,0.0359073364813888,200
"524",100,0.5,"ASE","Graph 2",0.3481,0.00734997008847706,1.36917528882764,0.0415781248494023,200
"525",100,0.5,"Omni","Graph 1",0.00435,0.00163285596209979,5.97971355969673,0.0357895373051057,200
"526",100,0.5,"Omni","Graph 2",0.0407,0.00375874858892875,4.0753227704302,0.0258742393786728,200
"527",100,0.5,"Omnibar","Graph 1",0.00425,0.000503442920170049,5.4780530670856,0.0331843395136987,200
"528",100,0.5,"Omnibar","Graph 2",0.00425,0.000503442920170049,5.4780530670856,0.0331843395136987,200
"529",100,0.6,"Abar","Graph 1",0.01565,0.0023495722908114,4.87541159442961,0.0333545507336175,200
"530",100,0.6,"Abar","Graph 2",0.01565,0.0023495722908114,4.87541159442961,0.0333545507336175,200
"531",100,0.6,"ASE","Graph 1",0.0036,0.000605834280871755,5.58392772106614,0.0380612480319388,200
"532",100,0.6,"ASE","Graph 2",0.39375,0.00586893598088603,0.883548020938223,0.0325616793841032,200
"533",100,0.6,"Omni","Graph 1",0.0027,0.000473997222390776,5.83285931572858,0.0411629526114549,200
"534",100,0.6,"Omni","Graph 2",0.0675,0.00467364577435225,3.60751153719471,0.0249101678415438,200
"535",100,0.6,"Omnibar","Graph 1",0.01,0.00141598909799057,5.1100971158542,0.0352233153020419,200
"536",100,0.6,"Omnibar","Graph 2",0.01,0.00141598909799057,5.1100971158542,0.0352233153020419,200
"537",100,0.7,"Abar","Graph 1",0.025,0.00231447270876068,4.43141678876894,0.0341671574316707,200
"538",100,0.7,"Abar","Graph 2",0.025,0.00231447270876068,4.43141678876894,0.0341671574316707,200
"539",100,0.7,"ASE","Graph 1",0.0032,0.000417939429623685,5.55032752678567,0.0330077394317166,200
"540",100,0.7,"ASE","Graph 2",0.4367,0.00331140104554282,0.538973104649046,0.0225316190661258,200
"541",100,0.7,"Omni","Graph 1",0.0053,0.0016486784718427,5.60605906190875,0.0367940241734043,200
"542",100,0.7,"Omni","Graph 2",0.1187,0.00689487100902952,3.20516106029138,0.0253505892090536,200
"543",100,0.7,"Omnibar","Graph 1",0.01765,0.00215828135143679,4.75450908343519,0.0347554984700058,200
"544",100,0.7,"Omnibar","Graph 2",0.01765,0.00215828135143679,4.75450908343519,0.0347554984700058,200
"545",100,0.8,"Abar","Graph 1",0.05245,0.00431282853238437,3.89468540049699,0.0327826482740054,200
"546",100,0.8,"Abar","Graph 2",0.05245,0.00431282853238437,3.89468540049699,0.0327826482740054,200
"547",100,0.8,"ASE","Graph 1",0.0053,0.000675895088644881,5.5227256283802,0.0374883890191629,200
"548",100,0.8,"ASE","Graph 2",0.44625,0.00318873448850652,0.406541465124563,0.0158281552399713,200
"549",100,0.8,"Omni","Graph 1",0.00765,0.00124201469496643,5.33271422923191,0.0399976226501615,200
"550",100,0.8,"Omni","Graph 2",0.1882,0.00841593367954456,2.75141447877215,0.0220801401057857,200
"551",100,0.8,"Omnibar","Graph 1",0.03265,0.00335389782987889,4.31286099942591,0.0337352052709528,200
"552",100,0.8,"Omnibar","Graph 2",0.03265,0.00335389782987889,4.31286099942591,0.0337352052709528,200
"553",100,0.9,"Abar","Graph 1",0.09085,0.0059282890071895,3.41844032854871,0.0314326004222876,200
"554",100,0.9,"Abar","Graph 2",0.09085,0.0059282890071895,3.41844032854871,0.0314326004222876,200
"555",100,0.9,"ASE","Graph 1",0.00485,0.000766698528214206,5.51078533765731,0.0367352060196928,200
"556",100,0.9,"ASE","Graph 2",0.45445,0.00234649048324081,0.28796576713501,0.0113405764591922,200
"557",100,0.9,"Omni","Graph 1",0.01045,0.00206100124469959,5.10750712456638,0.0372908717698381,200
"558",100,0.9,"Omni","Graph 2",0.2486,0.00855430186526113,2.40608440062565,0.0202146009344209,200
"559",100,0.9,"Omnibar","Graph 1",0.0513,0.00474437514087861,3.98499227709745,0.0304365404421206,200
"560",100,0.9,"Omnibar","Graph 2",0.0513,0.00474437514087861,3.98499227709745,0.0304365404421206,200
"561",116,0,"Abar","Graph 1",0,0,8.78009559537701,0.0455151195016286,200
"562",116,0,"Abar","Graph 2",0,0,8.78009559537701,0.0455151195016286,200
"563",116,0,"ASE","Graph 1",0.00181034482758621,0.000263484557873444,6.034296189195,0.0352183094113586,200
"564",116,0,"ASE","Graph 2",0.00206896551724138,0.000313038236224102,6.01126060575324,0.035723805077836,200
"565",116,0,"Omni","Graph 1",0.000129310344827586,7.42812523837008e-05,7.88208749903687,0.0411613649666483,200
"566",116,0,"Omni","Graph 2",0,0,7.87442032741801,0.0423298353945527,200
"567",116,0,"Omnibar","Graph 1",0.000948275862068965,0.000948275862068965,8.75466722302982,0.0455980893409091,200
"568",116,0,"Omnibar","Graph 2",0.000948275862068965,0.000948275862068965,8.75466722302982,0.0455980893409091,200
"569",116,0.1,"Abar","Graph 1",0,0,8.11428925420712,0.0419825924469896,200
"570",116,0.1,"Abar","Graph 2",0,0,8.11428925420712,0.0419825924469896,200
"571",116,0.1,"ASE","Graph 1",0.00146551724137931,0.000267144240902199,6.04707499524418,0.0313766781081493,200
"572",116,0.1,"ASE","Graph 2",0.00827586206896551,0.000619721418895413,5.07309851602686,0.0309665859649323,200
"573",116,0.1,"Omni","Graph 1",4.31034482758621e-05,4.31034482758621e-05,7.59004827795595,0.0381836168929688,200
"574",116,0.1,"Omni","Graph 2",0.00155172413793103,0.0013810961407921,7.01832420509084,0.0369247475371104,200
"575",116,0.1,"Omnibar","Graph 1",0,0,8.09642451601046,0.0419758239824485,200
"576",116,0.1,"Omnibar","Graph 2",0,0,8.09642451601046,0.0419758239824485,200
"577",116,0.2,"Abar","Graph 1",0.00357758620689655,0.00226461627885544,7.54871880682161,0.0409050897619878,200
"578",116,0.2,"Abar","Graph 2",0.00357758620689655,0.00226461627885544,7.54871880682161,0.0409050897619878,200
"579",116,0.2,"ASE","Graph 1",0.00163793103448276,0.000295549741254742,6.05330169292915,0.0352148935531898,200
"580",116,0.2,"ASE","Graph 2",0.0295258620689655,0.00331939306420808,4.26623396334307,0.0299733770401729,200
"581",116,0.2,"Omni","Graph 1",0.000344827586206896,0.000119751533828945,7.36468360194099,0.0406230988581596,200
"582",116,0.2,"Omni","Graph 2",0.00103448275862069,0.000225032537476909,6.3051336310296,0.0336979162996131,200
"583",116,0.2,"Omnibar","Graph 1",0.00172413793103448,0.00142663778969264,7.5639869645638,0.0407236971219278,200
"584",116,0.2,"Omnibar","Graph 2",0.00172413793103448,0.00142663778969264,7.5639869645638,0.0407236971219278,200
"585",116,0.3,"Abar","Graph 1",0.000646551724137931,0.000160959632066225,6.9255334923729,0.0360079232599623,200
"586",116,0.3,"Abar","Graph 2",0.000646551724137931,0.000160959632066225,6.9255334923729,0.0360079232599623,200
"587",116,0.3,"ASE","Graph 1",0.00107758620689655,0.000228143401709576,6.03964113310783,0.0330094705354847,200
"588",116,0.3,"ASE","Graph 2",0.07875,0.00531965578479699,3.429146735904,0.0269047068467583,200
"589",116,0.3,"Omni","Graph 1",0.000431034482758621,0.00013318713515546,7.05209818768268,0.0368035116067947,200
"590",116,0.3,"Omni","Graph 2",0.00530172413793103,0.00115088595964318,5.6097792297086,0.030423075305235,200
"591",116,0.3,"Omnibar","Graph 1",0.000646551724137931,0.000160959632066225,6.97614286895538,0.0360734496384336,200
"592",116,0.3,"Omnibar","Graph 2",0.000646551724137931,0.000160959632066225,6.97614286895538,0.0360734496384336,200
"593",116,0.4,"Abar","Graph 1",0.00245689655172414,0.00102872230130048,6.27439231528631,0.0317262537403689,200
"594",116,0.4,"Abar","Graph 2",0.00245689655172414,0.00102872230130048,6.27439231528631,0.0317262537403689,200
"595",116,0.4,"ASE","Graph 1",0.00142241379310345,0.000271769783972564,6.0257654056731,0.0356507015258093,200
"596",116,0.4,"ASE","Graph 2",0.196422413793103,0.00767876011089576,2.48968592851156,0.0333981278784102,200
"597",116,0.4,"Omni","Graph 1",0.000603448275862068,0.000198114759047619,6.75384512683576,0.0352245403242366,200
"598",116,0.4,"Omni","Graph 2",0.016551724137931,0.00280533570192665,4.89250379043831,0.0258167560320869,200
"599",116,0.4,"Omnibar","Graph 1",0.00366379310344827,0.00179672773543277,6.37644199495439,0.0322522346414091,200
"600",116,0.4,"Omnibar","Graph 2",0.00366379310344827,0.00179672773543277,6.37644199495439,0.0322522346414091,200
"601",116,0.5,"Abar","Graph 1",0.0046551724137931,0.000488272102755368,5.70451177537005,0.0339029105688859,200
"602",116,0.5,"Abar","Graph 2",0.0046551724137931,0.000488272102755368,5.70451177537005,0.0339029105688859,200
"603",116,0.5,"ASE","Graph 1",0.00478448275862069,0.00247380161177136,5.94449853027665,0.0333898752879614,200
"604",116,0.5,"ASE","Graph 2",0.312629310344828,0.00786795009869847,1.68046834967442,0.0382851116277548,200
"605",116,0.5,"Omni","Graph 1",0.00232758620689655,0.00102204370862304,6.4145396512005,0.0348167051204195,200
"606",116,0.5,"Omni","Graph 2",0.0295689655172414,0.00291318707240903,4.35672114615011,0.0264945487278541,200
"607",116,0.5,"Omnibar","Graph 1",0.00538793103448276,0.00163570366752935,5.87085101941227,0.0339685139685739,200
"608",116,0.5,"Omnibar","Graph 2",0.00538793103448276,0.00163570366752935,5.87085101941227,0.0339685139685739,200
"609",116,0.6,"Abar","Graph 1",0.00637931034482758,0.00120255674424458,5.2676060711174,0.0321343150785958,200
"610",116,0.6,"Abar","Graph 2",0.00637931034482758,0.00120255674424458,5.2676060711174,0.0321343150785958,200
"611",116,0.6,"ASE","Graph 1",0.00189655172413793,0.000294093042350986,6.02546209835639,0.0345996957192123,200
"612",116,0.6,"ASE","Graph 2",0.40573275862069,0.0051187351760489,0.883473200176447,0.0316678872371622,200
"613",116,0.6,"Omni","Graph 1",0.00431034482758621,0.00216489748285313,6.29600043345232,0.035108860388121,200
"614",116,0.6,"Omni","Graph 2",0.0502155172413793,0.00421105424271323,3.88585033653528,0.024522107730121,200
"615",116,0.6,"Omnibar","Graph 1",0.00456896551724138,0.00122968740230188,5.53739415527286,0.0327570438284302,200
"616",116,0.6,"Omnibar","Graph 2",0.00456896551724138,0.00122968740230188,5.53739415527286,0.0327570438284302,200
"617",116,0.7,"Abar","Graph 1",0.0147844827586207,0.00192121910951651,4.75218993817393,0.0301956371324208,200
"618",116,0.7,"Abar","Graph 2",0.0147844827586207,0.00192121910951651,4.75218993817393,0.0301956371324208,200
"619",116,0.7,"ASE","Graph 1",0.00146551724137931,0.000267144240902199,6.01068412539001,0.0368028454056023,200
"620",116,0.7,"ASE","Graph 2",0.439870689655173,0.00357975677015242,0.544424783735644,0.0224420855204576,200
"621",116,0.7,"Omni","Graph 1",0.0015948275862069,0.000252538513377919,6.04988136738411,0.0347486905819573,200
"622",116,0.7,"Omni","Graph 2",0.0882327586206896,0.00592676135367405,3.43202135534614,0.0222519208330099,200
"623",116,0.7,"Omnibar","Graph 1",0.00844827586206896,0.00125976488701342,5.11789650427274,0.0303997595123494,200
"624",116,0.7,"Omnibar","Graph 2",0.00844827586206896,0.00125976488701342,5.11789650427274,0.0303997595123494,200
"625",116,0.8,"Abar","Graph 1",0.0250862068965517,0.00183655962616628,4.26700848850288,0.0293059605503977,200
"626",116,0.8,"Abar","Graph 2",0.0250862068965517,0.00183655962616628,4.26700848850288,0.0293059605503977,200
"627",116,0.8,"ASE","Graph 1",0.00137931034482759,0.000255204726161823,6.0171436492179,0.02997605503922,200
"628",116,0.8,"ASE","Graph 2",0.45448275862069,0.00220604487768364,0.361251427988191,0.014001025041697,200
"629",116,0.8,"Omni","Graph 1",0.00349137931034483,0.00124805655600072,5.86195128698946,0.0305704862752976,200
"630",116,0.8,"Omni","Graph 2",0.143103448275862,0.00762363563312233,3.00951629320943,0.022127215567433,200
"631",116,0.8,"Omnibar","Graph 1",0.0125431034482759,0.000852917768567041,4.76510130197593,0.0291508275468755,200
"632",116,0.8,"Omnibar","Graph 2",0.0125431034482759,0.000852917768567041,4.76510130197593,0.0291508275468755,200
"633",116,0.9,"Abar","Graph 1",0.0545689655172414,0.00416498531037644,3.7589560093944,0.0270762063700604,200
"634",116,0.9,"Abar","Graph 2",0.0545689655172414,0.00416498531037644,3.7589560093944,0.0270762063700604,200
"635",116,0.9,"ASE","Graph 1",0.00133620689655172,0.000237447713392785,6.03443130568214,0.0343553439034504,200
"636",116,0.9,"ASE","Graph 2",0.461077586206897,0.00226684141597916,0.288126261316985,0.0109414877793102,200
"637",116,0.9,"Omni","Graph 1",0.00323275862068965,0.000358617336501125,5.63541604814167,0.0329985846260274,200
"638",116,0.9,"Omni","Graph 2",0.195862068965517,0.00749174223781743,2.59773312346559,0.0185734254867138,200
"639",116,0.9,"Omnibar","Graph 1",0.0230603448275862,0.00198108868297605,4.37498820431738,0.0285688668201466,200
"640",116,0.9,"Omnibar","Graph 2",0.0230603448275862,0.00198108868297605,4.37498820431738,0.0285688668201466,200
"641",150,0,"Abar","Graph 1",0,0,10.041621242115,0.0458235966407116,200
"642",150,0,"Abar","Graph 2",0,0,10.041621242115,0.0458235966407116,200
"643",150,0,"ASE","Graph 1",0.000366666666666667,0.000107740615373243,6.91063262326779,0.0313318359803598,200
"644",150,0,"ASE","Graph 2",0.000466666666666666,0.000137862764444255,6.92163432012443,0.0361822639776753,200
"645",150,0,"Omni","Graph 1",0,0,8.9911674247847,0.0389250296084477,200
"646",150,0,"Omni","Graph 2",3.33333333333333e-05,3.33333333333333e-05,9.0008398106196,0.0424729928372792,200
"647",150,0,"Omnibar","Graph 1",3.33333333333333e-05,3.33333333333333e-05,10.0165922215378,0.0456409454406138,200
"648",150,0,"Omnibar","Graph 2",3.33333333333333e-05,3.33333333333333e-05,10.0165922215378,0.0456409454406138,200
"649",150,0.1,"Abar","Graph 1",0,0,9.29023731501211,0.0448791543151242,200
"650",150,0.1,"Abar","Graph 2",0,0,9.29023731501211,0.0448791543151242,200
"651",150,0.1,"ASE","Graph 1",0.000366666666666667,0.000117649604202766,6.93184283806622,0.0353718796795692,200
"652",150,0.1,"ASE","Graph 2",0.0022,0.000259320936004718,5.84433122838571,0.0298942401567287,200
"653",150,0.1,"Omni","Graph 1",0,0,8.69761408357988,0.0430526687919868,200
"654",150,0.1,"Omni","Graph 2",0,0,7.9969486311816,0.0358795441325361,200
"655",150,0.1,"Omnibar","Graph 1",0,0,9.27687854467661,0.0446115975996065,200
"656",150,0.1,"Omnibar","Graph 2",0,0,9.27687854467661,0.0446115975996065,200
"657",150,0.2,"Abar","Graph 1",0,0,8.52113217489063,0.0396635790692149,200
"658",150,0.2,"Abar","Graph 2",0,0,8.52113217489063,0.0396635790692149,200
"659",150,0.2,"ASE","Graph 1",4e-04,0.000112233305697875,6.90090879480956,0.0345521810296063,200
"660",150,0.2,"ASE","Graph 2",0.0101,0.000959221604211187,4.9100897310883,0.0293093489372191,200
"661",150,0.2,"Omni","Graph 1",0,0,8.30468607103464,0.0384281574080984,200
"662",150,0.2,"Omni","Graph 2",2e-04,8.06173832312981e-05,7.12354275569946,0.0357690681084237,200
"663",150,0.2,"Omnibar","Graph 1",0,0,8.53515787788313,0.0397509733004338,200
"664",150,0.2,"Omnibar","Graph 2",0,0,8.53515787788313,0.0397509733004338,200
"665",150,0.3,"Abar","Graph 1",3.33333333333333e-05,3.33333333333333e-05,7.85046715805239,0.0364978870298928,200
"666",150,0.3,"Abar","Graph 2",3.33333333333333e-05,3.33333333333333e-05,7.85046715805239,0.0364978870298928,200
"667",150,0.3,"ASE","Graph 1",0.000366666666666667,0.000107740615373243,6.90772404391151,0.0325226736749952,200
"668",150,0.3,"ASE","Graph 2",0.0394333333333333,0.00310248455036599,3.97743683304271,0.025095529249474,200
"669",150,0.3,"Omni","Graph 1",0.000133333333333333,6.6162245800778e-05,8.02696002761721,0.0356663756266066,200
"670",150,0.3,"Omni","Graph 2",0.000966666666666666,0.000185441661217869,6.31119916252584,0.0301601172137173,200
"671",150,0.3,"Omnibar","Graph 1",3.33333333333333e-05,3.33333333333333e-05,7.91887951321632,0.0369678441506762,200
"672",150,0.3,"Omnibar","Graph 2",3.33333333333333e-05,3.33333333333333e-05,7.91887951321632,0.0369678441506762,200
"673",150,0.4,"Abar","Graph 1",0.000266666666666667,0.000103969243401223,7.28079924232818,0.0326532818676923,200
"674",150,0.4,"Abar","Graph 2",0.000266666666666667,0.000103969243401223,7.28079924232818,0.0326532818676923,200
"675",150,0.4,"ASE","Graph 1",0.000266666666666667,9.26078528277173e-05,6.97922293331768,0.0338417914571914,200
"676",150,0.4,"ASE","Graph 2",0.110266666666667,0.00594669040263871,3.11703674033328,0.0247201556640946,200
"677",150,0.4,"Omni","Graph 1",3.33333333333333e-05,3.33333333333333e-05,7.83385555392884,0.0359489413909495,200
"678",150,0.4,"Omni","Graph 2",0.00353333333333333,0.00033386891645974,5.66177893455603,0.0260206740660226,200
"679",150,0.4,"Omnibar","Graph 1",2e-04,9.34481227586969e-05,7.4121712633028,0.0331768650480581,200
"680",150,0.4,"Omnibar","Graph 2",2e-04,9.34481227586969e-05,7.4121712633028,0.0331768650480581,200
"681",150,0.5,"Abar","Graph 1",0.000466666666666667,0.000129509662389142,6.63288924332444,0.0337545077294607,200
"682",150,0.5,"Abar","Graph 2",0.000466666666666667,0.000129509662389142,6.63288924332444,0.0337545077294607,200
"683",150,0.5,"ASE","Graph 1",0.000466666666666667,0.000120579282980482,6.89373633253363,0.0344857720488903,200
"684",150,0.5,"ASE","Graph 2",0.234666666666667,0.00794649893587107,2.19622236721392,0.0312358389356978,200
"685",150,0.5,"Omni","Graph 1",0.000133333333333333,6.6162245800778e-05,7.48865966189006,0.0366902036381768,200
"686",150,0.5,"Omni","Graph 2",0.00809999999999999,0.000948568523911749,5.00983272760095,0.0265731146949346,200
"687",150,0.5,"Omnibar","Graph 1",0.000266666666666667,9.26078528277173e-05,6.84705730537537,0.034426314602014,200
"688",150,0.5,"Omnibar","Graph 2",0.000266666666666667,9.26078528277173e-05,6.84705730537537,0.034426314602014,200
"689",150,0.6,"Abar","Graph 1",0.0023,0.000293603880107695,6.00323205747781,0.0289894643886633,200
"690",150,0.6,"Abar","Graph 2",0.0023,0.000293603880107695,6.00323205747781,0.0289894643886633,200
"691",150,0.6,"ASE","Graph 1",0.000366666666666667,0.000107740615373243,6.88164658195873,0.0331172843031995,200
"692",150,0.6,"ASE","Graph 2",0.368133333333333,0.00628579709459836,1.25220633925146,0.0343549722164246,200
"693",150,0.6,"Omni","Graph 1",0.000133333333333333,6.6162245800778e-05,7.18024654821281,0.0328048938155988,200
"694",150,0.6,"Omni","Graph 2",0.0207666666666667,0.00248599763769123,4.42538810652238,0.022091978519458,200
"695",150,0.6,"Omnibar","Graph 1",0.00113333333333333,0.000189683682739152,6.32055995922408,0.0299620883319002,200
"696",150,0.6,"Omnibar","Graph 2",0.00113333333333333,0.000189683682739152,6.32055995922408,0.0299620883319002,200
"697",150,0.7,"Abar","Graph 1",0.00543333333333333,0.000495828494690859,5.43692781307115,0.0317595920985883,200
"698",150,0.7,"Abar","Graph 2",0.00543333333333333,0.000495828494690859,5.43692781307115,0.0317595920985883,200
"699",150,0.7,"ASE","Graph 1",0.000266666666666667,0.000103969243401223,6.90427384950184,0.0349623155024997,200
"700",150,0.7,"ASE","Graph 2",0.4325,0.00410333783049854,0.583004620391182,0.0234391506859134,200
"701",150,0.7,"Omni","Graph 1",3e-04,9.79693316796065e-05,6.96198961686806,0.0362391038840121,200
"702",150,0.7,"Omni","Graph 2",0.0418333333333333,0.0031404628606849,3.89259506286643,0.0235655734772575,200
"703",150,0.7,"Omnibar","Graph 1",0.0026,0.000326701191215625,5.88355094642608,0.0334298618213845,200
"704",150,0.7,"Omnibar","Graph 2",0.0026,0.000326701191215625,5.88355094642608,0.0334298618213845,200
"705",150,0.8,"Abar","Graph 1",0.00883333333333333,0.000561042142689668,4.90508928264827,0.0275012217638906,200
"706",150,0.8,"Abar","Graph 2",0.00883333333333333,0.000561042142689668,4.90508928264827,0.0275012217638906,200
"707",150,0.8,"ASE","Graph 1",0.000366666666666667,0.000107740615373243,6.88144052754026,0.0314176924070604,200
"708",150,0.8,"ASE","Graph 2",0.4561,0.00230663234257631,0.344714185132038,0.0125769395650232,200
"709",150,0.8,"Omni","Graph 1",6e-04,0.000150858329642606,6.74112448170118,0.033463770529173,200
"710",150,0.8,"Omni","Graph 2",0.0709,0.00416659698434195,3.42344283688927,0.0193565880745665,200
"711",150,0.8,"Omnibar","Graph 1",0.00526666666666666,0.00101643666563837,5.48215132768734,0.0285756932203564,200
"712",150,0.8,"Omnibar","Graph 2",0.00526666666666666,0.00101643666563837,5.48215132768734,0.0285756932203564,200
"713",150,0.9,"Abar","Graph 1",0.0192333333333333,0.00146744116903868,4.37742194928007,0.0287698596242434,200
"714",150,0.9,"Abar","Graph 2",0.0192333333333333,0.00146744116903868,4.37742194928007,0.0287698596242434,200
"715",150,0.9,"ASE","Graph 1",2e-04,9.34481227586969e-05,6.91634307173228,0.0352137202210022,200
"716",150,0.9,"ASE","Graph 2",0.466766666666667,0.00186805254846897,0.245748218531098,0.00919733284924493,200
"717",150,0.9,"Omni","Graph 1",0.000733333333333333,0.000162270324740715,6.55330662022515,0.0356610913253271,200
"718",150,0.9,"Omni","Graph 2",0.130433333333333,0.00674685070358957,3.00184986774389,0.0193512157461765,200
"719",150,0.9,"Omnibar","Graph 1",0.00746666666666666,0.000589428552908499,5.11765113355796,0.0301992501688998,200
"720",150,0.9,"Omnibar","Graph 2",0.00746666666666666,0.000589428552908499,5.11765113355796,0.0301992501688998,200
"721",194,0,"Abar","Graph 1",0,0,11.3995742831312,0.0475264211254881,200
"722",194,0,"Abar","Graph 2",0,0,11.3995742831312,0.0475264211254881,200
"723",194,0,"ASE","Graph 1",2.57731958762887e-05,2.57731958762886e-05,7.88236372234527,0.0348123490632195,200
"724",194,0,"ASE","Graph 2",2.57731958762887e-05,2.57731958762886e-05,7.92594639085368,0.029528941395871,200
"725",194,0,"Omni","Graph 1",0,0,10.2029559582087,0.0440168065255355,200
"726",194,0,"Omni","Graph 2",0,0,10.2252078139242,0.038054750160532,200
"727",194,0,"Omnibar","Graph 1",0,0,11.3762897470907,0.0475435125717022,200
"728",194,0,"Omnibar","Graph 2",0,0,11.3762897470907,0.0475435125717022,200
"729",194,0.1,"Abar","Graph 1",0,0,10.5602816438971,0.0411308714641922,200
"730",194,0.1,"Abar","Graph 2",0,0,10.5602816438971,0.0411308714641922,200
"731",194,0.1,"ASE","Graph 1",7.73195876288659e-05,4.44155942088108e-05,7.92944019826472,0.0331537222335678,200
"732",194,0.1,"ASE","Graph 2",0.000257731958762886,7.9637668443471e-05,6.71867322646277,0.028440385225459,200
"733",194,0.1,"Omni","Graph 1",0,0,9.87178826869544,0.0399828443280077,200
"734",194,0.1,"Omni","Graph 2",0,0,9.10077835643928,0.0348575510899331,200
"735",194,0.1,"Omnibar","Graph 1",0,0,10.547579883083,0.0409476097410398,200
"736",194,0.1,"Omnibar","Graph 2",0,0,10.547579883083,0.0409476097410398,200
"737",194,0.2,"Abar","Graph 1",0,0,9.7507609559979,0.0386779915321873,200
"738",194,0.2,"Abar","Graph 2",0,0,9.7507609559979,0.0386779915321873,200
"739",194,0.2,"ASE","Graph 1",5.15463917525773e-05,3.6357107906407e-05,7.89250561053664,0.0342716691291159,200
"740",194,0.2,"ASE","Graph 2",0.00255154639175258,0.000250500795945657,5.70109694594362,0.0281930812072416,200
"741",194,0.2,"Omni","Graph 1",0,0,9.48728368269613,0.0387683461301252,200
"742",194,0.2,"Omni","Graph 2",5.15463917525773e-05,3.6357107906407e-05,8.14618882962793,0.0336393137975727,200
"743",194,0.2,"Omnibar","Graph 1",0,0,9.7798448766321,0.038760116660664,200
"744",194,0.2,"Omnibar","Graph 2",0,0,9.7798448766321,0.038760116660664,200
"745",194,0.3,"Abar","Graph 1",0,0,9.0129264589529,0.0328272710183255,200
"746",194,0.3,"Abar","Graph 2",0,0,9.0129264589529,0.0328272710183255,200
"747",194,0.3,"ASE","Graph 1",7.73195876288661e-05,5.75146608814988e-05,7.94422160551104,0.0316674398196881,200
"748",194,0.3,"ASE","Graph 2",0.0121649484536083,0.000610386561541681,4.64511899105745,0.0229417397417238,200
"749",194,0.3,"Omni","Graph 1",0,0,9.21002829019605,0.0337590786011724,200
"750",194,0.3,"Omni","Graph 2",0.000360824742268041,0.000100136336898821,7.2343486678137,0.0276235589916971,200
"751",194,0.3,"Omnibar","Graph 1",0,0,9.10119588233175,0.0325965480069302,200
"752",194,0.3,"Omnibar","Graph 2",0,0,9.10119588233175,0.0325965480069302,200
"753",194,0.4,"Abar","Graph 1",0.000103092783505155,5.11563756191582e-05,8.28667800479246,0.0320082792316813,200
"754",194,0.4,"Abar","Graph 2",0.000103092783505155,5.11563756191582e-05,8.28667800479246,0.0320082792316813,200
"755",194,0.4,"ASE","Graph 1",7.73195876288659e-05,4.44155942088108e-05,7.88459537061697,0.0319929573336069,200
"756",194,0.4,"ASE","Graph 2",0.0456701030927835,0.00294982957240283,3.69321759786903,0.0231741238792548,200
"757",194,0.4,"Omni","Graph 1",2.57731958762887e-05,2.57731958762886e-05,8.84253707345836,0.034308956222374,200
"758",194,0.4,"Omni","Graph 2",0.000979381443298969,0.000156697690806022,6.45775872144693,0.0256687569752066,200
"759",194,0.4,"Omnibar","Graph 1",7.73195876288659e-05,4.44155942088108e-05,8.43792011737028,0.0320946900627574,200
"760",194,0.4,"Omnibar","Graph 2",7.73195876288659e-05,4.44155942088108e-05,8.43792011737028,0.0320946900627574,200
